-2.752131303665216189e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,1.698554043778648825e+00,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,1.094715843303079694e+00
-1.677276501268395170e-01,1.313378465538624251e+00,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,7.257636359597886555e-01
-2.874462170653635518e-01,6.493011946196465267e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-2.325087388490711948e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,4.495059922396559271e-01
6.496780854723818166e+00,-3.736501628159717425e-01,6.615513051607555539e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,2.001242586875376261e+00,9.725416522113652373e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736317692445571548e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,2.001207988411963345e+00,9.725543130371974154e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,1.992401172676045107e+00,1.382014927042461316e+00,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,1.860628670204790724e+00,-8.681408957142926486e-01,-6.437127398750530638e-01,1.862471318426697220e+00,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
1.539551838765726544e+00,5.158641539685597799e+00,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.380558305021178933e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874461894948969753e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,1.198437528054288714e+00,-6.437127398750530638e-01,-7.163422363838102269e-01,-4.251973068643691844e-01,-7.916096522378051059e-01,6.591873175073359459e-01,4.852290512439192405e-01
-2.874462170653635518e-01,-3.736501586838277822e-01,-4.876575318671738657e-02,1.543966467710771395e+00,-6.437127398750530638e-01,1.276406142985054615e+00,1.358877514231273453e+00,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,1.565580131987183987e-01,2.074785036914159331e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,6.158664800540232520e-02,-7.916096522378051059e-01,2.711236471419891658e-01,4.831172704560533493e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,4.936730748952859460e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-3.215191356010013712e-01,9.434025856544825395e-01,6.602145890639803394e-01,1.057778229697134309e+00
2.940496390063848775e+00,-3.736501628159717425e-01,3.884063735667004025e+00,-8.681408957142926486e-01,2.292406371495986139e+00,-7.163422363838102269e-01,-7.212629923214119998e-01,1.038111222463743655e+00,-4.220832787765156913e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-1.194896980993864211e-01,1.306230348857136292e+00,-6.437127398750530638e-01,-7.163422363838102269e-01,2.129515904369974066e-01,-7.916096522378051059e-01,-1.656700872445421857e-01,1.204889414591035629e-01
-2.874462164552171184e-01,-3.736498023778412891e-01,-7.617830762927890742e-01,1.355716899000079412e+00,-6.437127398750530638e-01,1.583745489115407246e+00,1.041566008137067234e+00,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874461997351141496e-01,-3.736501628159717425e-01,4.986224275400801265e-01,1.433393531806431476e+00,-6.437127398750530638e-01,-7.163422363838102269e-01,2.184878293358621271e+00,4.619687042804975219e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501581289182194e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-3.251796000124712593e-01,1.277226843291225045e+00,1.717874564508591773e+00,8.302532449452547647e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.698793931813563973e-01,-3.736501628159717425e-01,8.024096300907792578e-01,-8.681408957142926486e-01,9.799598055692563259e-01,-7.163422363838102269e-01,-5.489468017299109492e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,9.672672364340111351e-01
-2.874462170653635518e-01,8.417111200398603721e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,2.394241138480035225e-01,-7.163422363838102269e-01,-6.193380248657823772e-01,-7.916096522378051059e-01,2.825196191434670712e-01,9.645520509099294593e-01
1.918537014138001595e+00,-3.736501628159717425e-01,3.354306417328067003e+00,-8.681408957142926486e-01,1.458069935636124193e+00,5.777673123126524368e-01,-7.212629923214119998e-01,6.346601868106127586e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.132436088680360387e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.788548000858162845e-02,-7.212629923214119998e-01,1.149120482928770226e+00,9.520961343137379629e-01,1.437429766530114339e+00
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,1.072731871454038144e+00,-6.437127398750530638e-01,1.153674122707056382e+00,1.541061519571209626e+00,3.100810594096164996e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736295726172576548e-01,5.724039213995015668e-02,1.689529104322763597e+00,-6.437127398750530638e-01,-7.163422363838102269e-01,1.434648718296100300e+00,-7.916096522378051059e-01,-3.676275666016295407e-01,-8.493198337434854084e-01
1.128195273099870555e+00,3.634818856984702418e+00,1.467350502259807676e+00,-8.681408957142926486e-01,-3.229083317419118582e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,7.422712086215278449e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,1.144403387218899670e+00,-8.681408957142926486e-01,-6.404195289017750037e-01,6.052086296253078590e-01,2.510218964557557886e+00,7.379416184968584647e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
1.505769049750776412e-01,-3.736501628159717425e-01,1.613523877028412157e+00,1.145079268745609280e+00,4.258618620741635996e-01,1.431753276896833960e+00,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874461945349380820e-01,-3.707826199946506751e-01,-7.617830762927890742e-01,1.608191423866227154e+00,1.972777560331154534e-01,-7.163422363838102269e-01,1.066954219217842725e+00,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736075799348237969e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,2.390213864851448822e+00,-5.760493969113621437e-01,-7.212629923214119998e-01,1.910742286782986188e+00,-4.252410193140326311e-01,2.143674418481610999e+00
-2.874462170653635518e-01,-3.708925764643888900e-01,-7.617830762927890742e-01,1.683858070989887157e+00,-1.971068767750589479e-01,-7.163422363838102269e-01,1.126984848988522137e+00,-7.916096522378051059e-01,1.515129506549932337e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,1.013690548876710951e+00,6.611325170083739433e-01,8.605300765916127359e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.200392619360702740e-01,7.356160594957896759e-01
9.674058035228428887e-01,2.781439132724128793e+00,5.348568674239511100e-01,-8.681408957142926486e-01,-6.303045793842888544e-01,1.088813308088106613e+00,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-4.917644457927470431e-02,8.770538751270602340e-01,-6.437127398750530638e-01,9.433174233139417497e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-3.459760706017158682e-01,4.964816869440277225e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,5.778544995125605571e-02,1.689160063335237716e+00,-6.437127398750530638e-01,-7.163422363838102269e-01,1.434729458123254586e+00,-7.916096522378051059e-01,-3.700094956319088246e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,4.994016534292277099e-01,-7.617830762927890742e-01,1.242255705870988880e+00,-3.550593163262977803e-01,1.690112577850179543e+00,-7.212629923214119998e-01,-7.916096522378051059e-01,1.034249485360966947e+00,-8.493198337434854084e-01
-2.874462146739748536e-01,2.465351937888372813e+00,-7.617830762927890742e-01,1.924580795186407567e+00,-5.994403368678021815e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,2.111501662518004974e+00,-8.493198337434854084e-01
-2.874462167138667756e-01,-3.736501628159717425e-01,1.131238399622923829e+00,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,1.455574858199877086e+00,2.287724294082422449e-01,1.520852318689036808e+00
-2.874462170653533932e-01,-3.736492829126638604e-01,1.268327608749090896e+00,-8.681408957142926486e-01,7.270509361481195532e-01,-7.163422363838102269e-01,3.157622032439661997e-01,1.596756947932637560e+00,-4.245892719509777313e-01,1.380064466535131373e+00
-2.874462170653614423e-01,-3.735494571338424108e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,2.344483698223783552e+00,-5.311607294500182430e-01,-7.191470714449385015e-01,1.891266566889933998e+00,-4.156640315335843328e-01,2.126741698441228401e+00
-2.874462160487243900e-01,-3.735383518648200396e-01,-2.314436330307186873e-01,1.121788590473685732e+00,-6.437127398750530638e-01,9.976147475371917039e-01,9.950011587378514155e-02,-7.916096522378051059e-01,-4.207981744320728468e-01,1.355160973143874348e-01
-2.874462170651705950e-01,-3.736495276716241820e-01,7.257455580748600754e-01,7.513124598974036950e-01,6.450120652383084519e-01,-7.163422363838102269e-01,2.665764291035404021e-01,1.090539610595510966e+00,-4.250033359234446362e-01,1.069754893491855707e+00
-2.874462170650510240e-01,-3.734273146267697019e-01,1.081904070180377486e+00,5.276056479562974966e-01,1.422540966958131259e+00,-7.163422363838102269e-01,-7.212629923214119998e-01,1.192303763318706133e+00,-4.250714471385812487e-01,1.713683879984052805e+00
-2.874462043993553650e-01,-3.421985170217312078e-01,7.922616490295963931e-02,1.348095991017254081e+00,5.647447762018718009e-01,-7.163422363838102269e-01,-1.626791254136791265e-01,-7.916096522378051059e-01,-4.116016473971507716e-01,5.173091850361841715e-01
-2.874462170653635518e-01,-3.735553694324484919e-01,1.048781126751942461e+00,5.145125401375266749e-01,1.348488167718170816e+00,-5.833358713004971330e-01,-7.212629923214119998e-01,1.167976005046071686e+00,-4.250703886589295988e-01,1.686811396270208041e+00
-2.874462170653635518e-01,-3.736501628159717425e-01,3.026528656262257866e-01,1.401739089557607176e+00,-6.391926713030198215e-01,7.713296931725944772e-01,1.929987592349836190e+00,1.252801418243902343e-01,-4.251865813735715149e-01,-8.493198337434854084e-01
-2.874462170195847821e-01,-3.709837169526659650e-01,7.649281288551734725e-01,1.827220956297382071e-01,-6.437127398750530638e-01,-3.345380317063074704e-01,-7.212629923214119998e-01,1.246146331886165415e+00,-1.598926444364448252e-01,1.287625585784549553e+00
-2.874462170353022095e-01,-3.736501628079359483e-01,1.142750630536183198e+00,-8.681408957142926486e-01,-6.418950553741384901e-01,6.088980353812700752e-01,2.508701696773715017e+00,7.365976680165193802e-01,-4.248058761697300345e-01,-8.493198337434854084e-01
-2.874462170638370506e-01,-3.736500762659100139e-01,6.510110580093932953e-01,7.334980726102428017e-01,4.742132874850372715e-01,-4.162834983835925207e-01,2.883370620994308853e-01,1.033472899143406343e+00,-4.252410193140326311e-01,9.997270476631199276e-01
-2.874462170650077808e-01,-3.736501628159717425e-01,1.053884838389605783e+00,5.172448591807506935e-01,1.359978406527832862e+00,-6.026599833246381044e-01,-7.212629923214119998e-01,1.171022437986027898e+00,-4.251792363860861235e-01,1.690685179657204218e+00
-2.874462170653635518e-01,-3.736500087937691394e-01,1.233015046166817896e+00,-8.681408957142926486e-01,6.524518945210111553e-01,-5.921580461443144427e-01,3.248534288033629314e-01,1.570663300796312445e+00,-4.252410193140326311e-01,1.348167427208798896e+00
-2.874462170653635518e-01,-3.736248565151192302e-01,-7.617830762927890742e-01,3.536189168276501205e-01,1.997398376000302900e+00,-4.145991215928372386e-01,-7.048744531532195046e-01,1.424907895642430589e+00,-4.229679999339351903e-01,1.803763153133428165e+00
-2.874462048969953498e-01,-3.736501501286949023e-01,3.085371510056267863e-01,1.403354499440802039e+00,-6.372143389753861520e-01,7.591966230853920417e-01,1.935855904502820968e+00,1.302255168660399753e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874461619618874919e-01,-3.542517335957103275e-01,7.711952197274279941e-02,1.057037482864614741e+00,4.072668502993855855e-01,6.660661858058775087e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.229335995953194538e-01,7.292642189066077529e-01
-2.874462170653576676e-01,-3.735356347176104763e-01,-7.617830762927890742e-01,3.508649492881513732e-01,2.052839054598542656e+00,-4.601353400262078175e-01,-7.212629923214119998e-01,1.440227863531921226e+00,-4.231412477938450989e-01,1.829959117548777270e+00
-2.874462170653635518e-01,-3.736501628159717425e-01,6.280090749845820275e-01,7.287451441412795550e-01,4.182409703466344331e-01,-3.594835790089542238e-01,3.048663504239610411e-01,1.023520510691972696e+00,-4.251057564409039813e-01,9.748005175347616014e-01
-2.874462170580737164e-01,-3.736501628159717425e-01,5.073554417592831545e-01,1.450963358132515646e+00,-5.917761134646254417e-01,-7.163422363838102269e-01,2.179254937344098586e+00,4.416670099323952714e-01,-4.227115619308008387e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,2.168991303413636107e+00,-4.252410193140326311e-01,1.497428849060705724e+00
2.819899749473240291e+00,-3.736501628159717425e-01,-7.617830762927890742e-01,-2.028819469067725256e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,2.035610716589542513e+00,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,1.045239236589637466e+00,-8.167923952025704648e-02,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,7.295728439582918057e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,7.756750871287664273e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,1.665134000818836224e+00,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,5.581263821665626290e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,8.280801994675077715e-01,8.594014073401278209e-01
1.893224407520670338e+00,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,4.118146165092929856e+00,-7.163422363838102269e-01,-7.212629923214119998e-01,1.252594993601399143e+00,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,7.397100178124333958e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,8.243500799707995652e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,1.001779121555054664e+00
-2.874462170653635518e-01,7.335235108795130909e-02,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,1.325808065241269595e+00,-7.916096522378051059e-01,1.598163190362187347e+00,-8.493198337434854084e-01
1.238754161976730161e+00,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,1.307294684604352719e+00,2.156428206537548853e+00,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,1.686260807742369749e+00,1.208385063140414273e+00,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,2.304153122612414784e+00,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-4.980282915899558738e-01,1.993781281040040376e+00,9.714996848763340909e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,2.023378059177272537e+00,-7.617830762927890742e-01,1.323771895171478752e+00,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,2.374386741773731047e-01,-6.437127398750530638e-01,1.989591790573034480e+00,-7.212629923214119998e-01,3.074239125297246744e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,1.347047128233096691e+00,2.510467181712650486e+00,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
3.261414299800711181e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,7.466643252331569558e-01,-6.437127398750530638e-01,2.117095682773372900e+00,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,1.269041901311769971e+00,1.744345116116155170e+00,8.821973068478967672e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
6.481562620852354684e+00,-3.736501628159717425e-01,6.803622030661232722e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.204104310829016589e-01,-8.493198337434854084e-01
-2.752131303665216189e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,1.698554043778648825e+00,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,1.094715843303079694e+00
-1.677276501268395170e-01,1.313378465538624251e+00,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,7.257636359597886555e-01
-2.874462170653635518e-01,6.493011946196465267e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-2.325087388490711948e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,4.495059922396559271e-01
6.496780854723818166e+00,-3.736501628159717425e-01,6.615513051607555539e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,2.001242586875376261e+00,9.725416522113652373e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736317692445571548e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,2.001207988411963345e+00,9.725543130371974154e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,1.992401172676045107e+00,1.382014927042461316e+00,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,1.860628670204790724e+00,-8.681408957142926486e-01,-6.437127398750530638e-01,1.862471318426697220e+00,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
1.539551838765726544e+00,5.158641539685597799e+00,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.380558305021178933e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.797584851907401471e-01,-5.470818716332129933e-02,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,1.095073344167963425e+00,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,4.025146377903163319e+00,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.911829413666318089e-01,3.312447708305095162e+00,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,3.017698370288568022e+00,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,6.742417094772114039e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
1.656030123705199086e+00,-3.736501628159717425e-01,-7.617830762927890742e-01,1.476699631812689484e+00,2.630441255839586656e+00,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736489778412360740e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,1.992401222890822110e+00,1.382014188436293978e+00,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,1.012765001315860447e+00,3.080479485206547352e+00,-7.163422363838102269e-01,-7.212629923214119998e-01,1.835702162332561449e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,7.833634642285706162e-01,-6.437127398750530638e-01,1.200702977850749642e+00,-7.212629923214119998e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,4.389769721520144774e-01
-2.874462170653635518e-01,4.025133746314431882e+00,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.435145244553223121e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,3.311856569262191741e+00,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,1.222226576680086163e+00,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,1.841250120385498956e+00,-4.252410193140326311e-01,1.529578076849092305e+00
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,1.059641922693167704e+00,-6.437127398750530638e-01,-7.163422363838102269e-01,-1.861072555268562800e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,1.961244718603133430e-01
-2.874448864056547426e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,7.563535047229436037e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,-7.916096522378051059e-01,4.337223861700026717e+00,-8.493198337434854084e-01
-2.874461894948969753e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,1.198437528054288714e+00,-6.437127398750530638e-01,-7.163422363838102269e-01,-4.251973068643691844e-01,-7.916096522378051059e-01,6.591873175073359459e-01,4.852290512439192405e-01
-2.874462170653635518e-01,-3.736501586838277822e-01,-4.876575318671738657e-02,1.543966467710771395e+00,-6.437127398750530638e-01,1.276406142985054615e+00,1.358877514231273453e+00,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,1.565580131987183987e-01,2.074785036914159331e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,6.158664800540232520e-02,-7.916096522378051059e-01,2.711236471419891658e-01,4.831172704560533493e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,4.936730748952859460e-01,-6.437127398750530638e-01,-7.163422363838102269e-01,-3.215191356010013712e-01,9.434025856544825395e-01,6.602145890639803394e-01,1.057778229697134309e+00
2.940496390063848775e+00,-3.736501628159717425e-01,3.884063735667004025e+00,-8.681408957142926486e-01,2.292406371495986139e+00,-7.163422363838102269e-01,-7.212629923214119998e-01,1.038111222463743655e+00,-4.220832787765156913e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,-1.194896980993864211e-01,1.306230348857136292e+00,-6.437127398750530638e-01,-7.163422363838102269e-01,2.129515904369974066e-01,-7.916096522378051059e-01,-1.656700872445421857e-01,1.204889414591035629e-01
-2.874462164552171184e-01,-3.736498023778412891e-01,-7.617830762927890742e-01,1.355716899000079412e+00,-6.437127398750530638e-01,1.583745489115407246e+00,1.041566008137067234e+00,-7.916096522378051059e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874461997351141496e-01,-3.736501628159717425e-01,4.986224275400801265e-01,1.433393531806431476e+00,-6.437127398750530638e-01,-7.163422363838102269e-01,2.184878293358621271e+00,4.619687042804975219e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501581289182194e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-3.251796000124712593e-01,1.277226843291225045e+00,1.717874564508591773e+00,8.302532449452547647e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.698793931813563973e-01,-3.736501628159717425e-01,8.024096300907792578e-01,-8.681408957142926486e-01,9.799598055692563259e-01,-7.163422363838102269e-01,-5.489468017299109492e-01,-7.916096522378051059e-01,-4.252410193140326311e-01,9.672672364340111351e-01
-2.874462170653635518e-01,8.417111200398603721e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,2.394241138480035225e-01,-7.163422363838102269e-01,-6.193380248657823772e-01,-7.916096522378051059e-01,2.825196191434670712e-01,9.645520509099294593e-01
1.918537014138001595e+00,-3.736501628159717425e-01,3.354306417328067003e+00,-8.681408957142926486e-01,1.458069935636124193e+00,5.777673123126524368e-01,-7.212629923214119998e-01,6.346601868106127586e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.132436088680360387e-01,-7.617830762927890742e-01,-8.681408957142926486e-01,-6.437127398750530638e-01,-7.788548000858162845e-02,-7.212629923214119998e-01,1.149120482928770226e+00,9.520961343137379629e-01,1.437429766530114339e+00
-2.874462170653635518e-01,-3.736501628159717425e-01,-7.617830762927890742e-01,1.072731871454038144e+00,-6.437127398750530638e-01,1.153674122707056382e+00,1.541061519571209626e+00,3.100810594096164996e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736295726172576548e-01,5.724039213995015668e-02,1.689529104322763597e+00,-6.437127398750530638e-01,-7.163422363838102269e-01,1.434648718296100300e+00,-7.916096522378051059e-01,-3.676275666016295407e-01,-8.493198337434854084e-01
1.128195273099870555e+00,3.634818856984702418e+00,1.467350502259807676e+00,-8.681408957142926486e-01,-3.229083317419118582e-01,-7.163422363838102269e-01,-7.212629923214119998e-01,7.422712086215278449e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
-2.874462170653635518e-01,-3.736501628159717425e-01,1.144403387218899670e+00,-8.681408957142926486e-01,-6.404195289017750037e-01,6.052086296253078590e-01,2.510218964557557886e+00,7.379416184968584647e-01,-4.252410193140326311e-01,-8.493198337434854084e-01
