-5.014124889638937596e-16,7.766653623406122401e-09,7.743980938624256405e-02,0.000000000000000000e+00,1.052495081369757973e-01,1.276260208388678603e-02,1.981501048780679453e-01,1.435626900755760937e-01,0.000000000000000000e+00,6.036676780682678212e-01
-1.202618841456069763e-16,1.276084031396064705e-06,0.000000000000000000e+00,6.995515838307664325e-02,2.144601376278875704e-01,3.101060850179762282e-02,3.104234566439649946e-03,1.347046798147082669e-01,1.469478702657532609e-04,7.288235408092258449e-01
5.724628215394589678e-10,6.397628577462471523e-10,4.155076819604711785e-02,1.300606047958782485e-01,5.276748649183021301e-04,1.516434200392144105e-01,5.032980817881826940e-01,5.602279639736036654e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.592351809209866372e-09,9.781763801200839357e-04,3.256693325097206188e-02,1.102312885123963304e-01,8.534030476722591352e-02,1.420722603722345267e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.491718092872419829e-04,4.336499176272448630e-01
2.775087953908170920e-16,5.775141863547515226e-06,0.000000000000000000e+00,6.979747253236376348e-02,2.189619609290330560e-01,2.633078061751331980e-02,0.000000000000000000e+00,1.356357220125465057e-01,1.357476120256433268e-04,7.360197859453727620e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.395294795480986422e-02,9.143402384909071756e-02,8.623141127218562907e-02,3.667491840532912523e-02,1.943642531343142132e-01,1.103111173892164926e-01,8.744576181939446769e-06,5.011007419883845015e-01
3.429532556249762196e-13,-4.003935358718710791e-11,4.926906829123555570e-02,1.327865786051551089e-01,4.217291722774363545e-03,0.000000000000000000e+00,5.494015009782413639e-01,7.495006663018095872e-02,1.635262675930003495e-04,0.000000000000000000e+00
-1.040017696965072041e-10,3.839520925943445685e-09,4.508756275695367799e-02,8.655302938508957489e-02,0.000000000000000000e+00,5.893697436212416013e-02,2.672325709819773354e-01,1.123919091822860594e-01,2.995111727735968879e-04,3.918095202547853817e-01
0.000000000000000000e+00,9.517410267889149931e-09,7.636258776933986525e-02,0.000000000000000000e+00,9.934534565745455070e-02,1.771448354874338368e-02,2.042068605052497487e-01,1.429586395999938309e-01,4.259612443579697681e-05,5.936996212143997864e-01
0.000000000000000000e+00,3.709201945628284315e-06,2.434011397128544099e-02,1.161254408652797471e-01,3.480471207872661010e-02,1.628706208311221371e-01,1.300161400027899650e-01,0.000000000000000000e+00,6.321453398869822469e-05,3.131346452501534428e-01
2.258156795006415416e-13,0.000000000000000000e+00,5.481461671207635972e-02,9.157925208328415723e-02,9.079514102743922732e-02,3.221713289677079900e-02,1.900531633065857540e-01,1.107774411033286693e-01,5.635157480072260997e-06,5.085710883540660587e-01
2.242538293930862030e-12,0.000000000000000000e+00,5.540615065485721136e-02,9.174665072219628792e-02,9.376423143063557231e-02,2.815067260065939533e-02,1.879778187022157487e-01,1.112102133062376486e-01,0.000000000000000000e+00,5.131106340040250124e-01
2.111397620809513833e-11,8.933612422606956559e-06,2.506514570883853696e-02,1.161346055542216843e-01,4.099596367423151422e-02,1.602969128950874345e-01,1.220123514207630960e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.233311310079274303e-01
4.972052232622314580e-17,6.897505853941915440e-06,0.000000000000000000e+00,7.099632725858831539e-02,2.303374306977952757e-01,0.000000000000000000e+00,1.895965475002963285e-03,1.388228284941518120e-01,2.401372751905317339e-04,7.479421076135017721e-01
4.959870324686492449e-14,8.070019526142356299e-06,8.961326153734407163e-02,0.000000000000000000e+00,1.738084349724508537e-01,4.707896044940169250e-03,0.000000000000000000e+00,1.465712585357324405e-01,2.099080136061945776e-05,7.813947106343976934e-01
-8.034575539450630350e-14,0.000000000000000000e+00,4.502823573095247195e-02,8.661355753356315967e-02,0.000000000000000000e+00,5.932620170436085638e-02,2.672042129549467848e-01,1.122731317875019369e-01,3.003577986353750742e-04,3.915488311825777168e-01
-1.691544998572503093e-12,1.723478408182652635e-09,4.527124012851502927e-02,8.666742243310818217e-02,0.000000000000000000e+00,5.683106776526337250e-02,2.696119918315306729e-01,1.128211477316950623e-01,0.000000000000000000e+00,3.907280155432036328e-01
0.000000000000000000e+00,2.503052307080934820e-08,5.753186493396813400e-02,9.277562970969084610e-02,1.035010368892832211e-01,0.000000000000000000e+00,1.890561308311963229e-01,1.143785947470189329e-01,2.135784781098655483e-05,5.248513523447394524e-01
8.361717212053394812e-12,8.017004343194252441e-06,2.466838955079045381e-02,1.160677184283672864e-01,3.799954371270999193e-02,1.615994692352077655e-01,1.254196822861835259e-01,0.000000000000000000e+00,5.949223191742692563e-05,3.186967576501061883e-01
1.106494908130378418e-15,4.347699521696499268e-06,0.000000000000000000e+00,6.650083216270072373e-02,0.000000000000000000e+00,8.033221208298654825e-02,9.325133035775051704e-02,1.168540288269037664e-01,3.379615339982992850e-02,5.070957979521828474e-01
0.000000000000000000e+00,4.210320421077934009e-09,5.363197779851533453e-02,9.138695907933654106e-02,8.426929680813499690e-02,3.781372293801110035e-02,1.966653019327933016e-01,1.102305770270463198e-01,1.203135455030148550e-05,4.978037747563867632e-01
-5.607963248255509011e-11,4.935533520517227125e-10,2.781060538507109173e-02,1.382350206697533224e-01,3.791245967786081904e-04,2.044958931756503118e-01,3.943415300087360631e-01,0.000000000000000000e+00,6.221982936904923238e-06,0.000000000000000000e+00
-1.214158403431272469e-15,1.485390838968863030e-08,7.692719119673778472e-02,0.000000000000000000e+00,1.024964924603756211e-01,1.522129395928616472e-02,2.008546443523551162e-01,1.432534286618867836e-01,3.125768311109369455e-05,5.990595659014371632e-01
1.749391679870871453e-11,-2.729698407519228416e-11,4.134926458604329391e-02,1.298639810694584285e-01,0.000000000000000000e+00,1.525341306662804097e-01,5.026974317407625348e-01,5.599368713800199210e-02,4.899404084015971696e-06,0.000000000000000000e+00
3.940845939541163123e-08,5.175462264220729528e-04,4.427970324956727322e-02,0.000000000000000000e+00,4.018368780911975996e-02,1.704129224265970299e-01,1.065233270083566081e-01,0.000000000000000000e+00,1.177551935160395941e-03,3.787319473981279327e-01
-8.775084731017215210e-11,0.000000000000000000e+00,2.611007474647698834e-02,1.165637319532721455e-01,4.483642977516780204e-02,1.572992166713661766e-01,1.192430919565919678e-01,0.000000000000000000e+00,3.352405764804148458e-05,3.287523286985351012e-01
0.000000000000000000e+00,2.638343379493579735e-09,4.495379584487700642e-02,8.647938210333860898e-02,0.000000000000000000e+00,6.066486297609648137e-02,2.663389191186170124e-01,1.121669310738223485e-01,2.768247383250814703e-04,3.919506552638248320e-01
7.082296989501620392e-11,1.782982809218896228e-10,0.000000000000000000e+00,1.130266021295057571e-01,6.857337133230921762e-03,1.938860430831517712e-01,4.238735530815127550e-01,6.378650586127186661e-02,9.580996316925250193e-04,0.000000000000000000e+00
5.901455206748122559e-14,0.000000000000000000e+00,7.744918342019040114e-02,0.000000000000000000e+00,1.055656693053653589e-01,1.369596645269150099e-02,1.967204497061242618e-01,1.434303428959763926e-01,1.664592327613345120e-05,6.046703802812167794e-01
0.000000000000000000e+00,1.046272530764115546e-06,0.000000000000000000e+00,6.994589917449173244e-02,2.127047355446904930e-01,3.327975380028541652e-02,3.750427527218156039e-03,1.342926573604261709e-01,1.788100985493029454e-04,7.263534472015593657e-01
-7.108969148435609190e-11,-1.971794739568520148e-12,4.139564004212894360e-02,1.299911448341282971e-01,3.956681755859068239e-04,1.524836062420397154e-01,5.025652757763932055e-01,5.583197012649541990e-02,3.203225579978168286e-06,0.000000000000000000e+00
6.712129393040246836e-15,4.964656823307516004e-06,7.046089935199487120e-02,7.927498725658066459e-02,1.625466623571106273e-01,1.199389587098180325e-02,0.000000000000000000e+00,1.192669062266887431e-01,8.346914994288371143e-06,6.976406579088315629e-01
1.770670255374141606e-05,3.108228153900326543e-02,8.166978739060938575e-02,1.167782488496887650e-01,2.638286524254479515e-02,2.088714391539370219e-01,0.000000000000000000e+00,7.626278000768905128e-03,3.784955290272495887e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.761176543872045481e-09,5.407687879790122609e-02,9.158491437167984306e-02,8.673369972834846231e-02,3.497060076911032850e-02,1.949798347785644537e-01,1.104699745700244151e-01,0.000000000000000000e+00,5.013226013274608706e-01
3.282313221664650431e-15,1.119965773649611963e-08,6.512164495717347179e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.599941811169835026e-02,2.865638555404598775e-01,1.437886132715960330e-01,1.566997687868380623e-03,4.648656737003134531e-01
1.496519690301091410e-16,0.000000000000000000e+00,0.000000000000000000e+00,6.982882253855995924e-02,2.167343202406148694e-01,2.900363723734475374e-02,1.428435784739322386e-03,1.351836923071570162e-01,9.369275787167769703e-05,7.325367334815290343e-01
-5.046668379158346611e-13,3.352535019298675900e-08,4.779062292879221463e-02,8.746847675605982919e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.819484786079390903e-01,1.195310806441903378e-01,1.570744368984060540e-03,3.947942963030052210e-01
1.993998162743867764e-16,6.132800921220210378e-07,0.000000000000000000e+00,6.985908215480993166e-02,2.183358489030615135e-01,2.604312838682774911e-02,1.861847120294572722e-03,1.357355701875950782e-01,0.000000000000000000e+00,7.343344010995864757e-01
1.009549830194591038e-14,2.883342868575338722e-06,7.071354680026206707e-02,7.942593784290195857e-02,1.636544224887232779e-01,9.571176546636125937e-03,0.000000000000000000e+00,1.195234153020427459e-01,0.000000000000000000e+00,6.989850231921217460e-01
4.500870778589907019e-11,1.532456838018276483e-04,0.000000000000000000e+00,1.081754445842462997e-01,8.655523551804840399e-02,1.693315546239239078e-01,2.682158182257248988e-02,0.000000000000000000e+00,4.287894266996970642e-04,4.029984811678123391e-01
1.120582925527126504e-14,1.578310504748893544e-08,5.788279842759242594e-02,9.272756132873365142e-02,1.053663439753398101e-01,0.000000000000000000e+00,1.859777337240206829e-01,1.143652988633286904e-01,0.000000000000000000e+00,5.285433767644839298e-01
-6.861076295822569297e-14,0.000000000000000000e+00,5.807217440366699984e-02,9.263897773880143405e-02,1.064341260702295899e-01,0.000000000000000000e+00,1.839382433726068633e-01,1.143926079485658442e-01,8.152636843001389571e-06,5.308954579762114045e-01
1.019771471071609582e-11,0.000000000000000000e+00,4.138604281217123093e-02,1.300266617828874094e-01,5.137695313970487261e-04,1.525930812024821337e-01,5.023903893808974175e-01,5.573971299514565020e-02,2.592767184941257261e-06,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.799249476601460507e-01,0.000000000000000000e+00,6.446710083517216416e-01
1.461855859240273614e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.809119816501698591e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.718189936789469852e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.154827232360005951e-02,2.640222631530152533e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.337346994467595196e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.968547181500503257e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.520193019845976656e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.124004064339126446e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.102565489385585296e-02,4.693996649718332193e-01
1.025899968639567561e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.866663958155902581e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.242326876937442370e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.614179472425676748e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.192077654355625377e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.085119846089201090e-01
0.000000000000000000e+00,2.254034571512725585e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.877458919082600874e-01,0.000000000000000000e+00,1.308105605707273744e-01,0.000000000000000000e+00
7.180033992039532020e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.584232175056395353e-01,2.952390797141566936e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.462591696869854907e-01,1.503916845253059631e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.764519298795912128e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.182968283373781772e-02,2.785236025967475215e-01,3.206345825828550988e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.208714562716250995e-01,0.000000000000000000e+00,1.255038878134991098e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.330294475470818472e-02,0.000000000000000000e+00,2.780930421553458043e-01,0.000000000000000000e+00,6.679169519285339807e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.268365741553758308e-01,2.561216966680407436e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.886632858554850911e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.246003496724106152e-02,0.000000000000000000e+00,2.911968151651099235e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.040410110514262465e-01,4.670230725848111830e-01,1.017224658162068779e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.184490989261165583e-01,0.000000000000000000e+00,5.598534221754819518e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.122915092193652106e-04,0.000000000000000000e+00
5.755075121943033049e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.901937611652189941e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.340424602671018928e-01
5.632179050016832000e-03,8.506933928027692049e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326882789333869050e-01
0.000000000000000000e+00,5.158288047416546146e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.257736962107662726e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.567980504453845403e-01
3.191650431625116524e-01,0.000000000000000000e+00,5.525508669355581881e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.792904125845481200e-01,3.208319467887376097e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.275058768674835460e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.792868568467331558e-01,3.208343449386144575e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.140086017576865896e-01,1.320979404243132482e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.018043196925699084e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.650286738199670866e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.595141453503442330e-02,2.789688283456003282e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.593451427983886201e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.297056993273327907e-09,0.000000000000000000e+00,0.000000000000000000e+00,1.183275300609194086e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.607927133103747519e-02,0.000000000000000000e+00,7.010694055098561084e-02,3.666114661888069670e-01
0.000000000000000000e+00,2.083656129796868167e-10,2.767995666766585178e-02,1.381117228715467993e-01,0.000000000000000000e+00,2.047978456045561613e-01,3.940097404181455709e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.673603663653416340e-02,3.762758303924813863e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.482834369120508977e-01,0.000000000000000000e+00,4.501910787036273592e-02,3.660313427781038964e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.797433752880875146e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.571746847100213618e-02,1.054421013735683949e-01,7.017335237692745586e-02,5.238953964660489904e-01
1.518590740888632884e-01,0.000000000000000000e+00,1.803558402753279999e-01,0.000000000000000000e+00,2.384150007667534266e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.111978404198393500e-01,2.041439905453194879e-04,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.493439121348986834e-02,1.244994991946340029e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.769542221248813219e-01,0.000000000000000000e+00,1.678093727862194073e-02,2.664143824174322606e-01
2.870443559697795046e-11,1.817528943724292553e-08,0.000000000000000000e+00,1.273329853001223533e-01,0.000000000000000000e+00,2.363835874918204516e-01,3.339061927231560256e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.153043429443415995e-10,0.000000000000000000e+00,4.893004503425125301e-02,1.317805707378254809e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.504666487586827861e-01,7.618386387192738196e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.363472316222177430e-10,0.000000000000000000e+00,0.000000000000000000e+00,2.586512191908717923e-02,2.048821902495353287e-01,4.620091539890401333e-01,9.856566327540929040e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.264340276111594753e-04,0.000000000000000000e+00,6.072333017655886372e-02,0.000000000000000000e+00,1.318433879837725975e-01,0.000000000000000000e+00,3.263926514142972968e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.990312882121861748e-01
0.000000000000000000e+00,6.128525597115348778e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.171135286783773821e-02,0.000000000000000000e+00,1.930611410277991921e-02,0.000000000000000000e+00,4.575584325849370304e-02,4.982854045977633817e-01
1.037808324739808719e-01,0.000000000000000000e+00,1.597901974209268161e-01,0.000000000000000000e+00,1.706662772136503248e-01,1.329976480187927690e-01,0.000000000000000000e+00,8.667886350917067273e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.046033449687957084e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.561519234994026006e-02,0.000000000000000000e+00,1.179442191713677007e-01,8.904313053187187799e-02,6.281887708975792961e-01
-1.149163406870120751e-10,0.000000000000000000e+00,0.000000000000000000e+00,1.111299131260300166e-01,0.000000000000000000e+00,1.921844852827730987e-01,4.285181173408599831e-01,6.695317829052559178e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.038272007251665632e-06,3.179520802841285382e-02,1.464463048362818487e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.083619403540187931e-01,0.000000000000000000e+00,3.724637919444930608e-03,0.000000000000000000e+00
6.659907938371399660e-02,2.021292379445195631e-01,8.653691693209489277e-02,0.000000000000000000e+00,2.604955054950948423e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.321872070607663263e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.399982721407943886e-02,0.000000000000000000e+00,2.674111188740453779e-04,1.358178348142590197e-01,6.120910404777772928e-01,9.295559801975715464e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.060686754332739096e-02,0.000000000000000000e+00,9.221149530269577566e-02,1.152723587885742529e-01,8.685023320622282939e-02,2.207631118044218466e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.059947456520839985e-09,1.445974117259645993e-04,0.000000000000000000e+00,1.417890962258507026e-01,6.828903805375641234e-02,0.000000000000000000e+00,3.387150998263570578e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.147265021480635956e-06,0.000000000000000000e+00,0.000000000000000000e+00,2.463570401455469072e-01,1.441811298163142574e-02,0.000000000000000000e+00,1.642303500103490521e-01,0.000000000000000000e+00,8.221999384558104085e-01
0.000000000000000000e+00,1.390527967306996672e-04,0.000000000000000000e+00,1.461215945037561137e-01,3.626471990903030324e-02,0.000000000000000000e+00,3.500857994394719341e-01,0.000000000000000000e+00,3.728642540242285003e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.077493427146903049e-01,1.059543809771018585e-01,1.620576164227619520e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.362871320076286788e-04,4.353948200565174731e-01
5.903471317742553515e-02,1.590970996168865892e-01,5.033669771064560455e-02,0.000000000000000000e+00,1.088752353849025290e-03,1.855186386381884600e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.766401326828216156e-02,9.992584086516827224e-02,0.000000000000000000e+00,1.705658006107828306e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.124380153546920398e-03,3.697026570165931059e-01
-2.808741661082332444e-13,0.000000000000000000e+00,3.181636764979848403e-02,1.464251743976578146e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.083772336855212570e-01,0.000000000000000000e+00,3.570649176019124148e-03,0.000000000000000000e+00
0.000000000000000000e+00,4.402411430199753423e-02,0.000000000000000000e+00,1.208364581970049478e-01,2.343886728919757773e-02,2.473150983848360907e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.435424229681745045e-02,0.000000000000000000e+00
1.125032616085449517e-10,1.431582303127777456e-01,0.000000000000000000e+00,1.599048243372346578e-01,3.594951225255620889e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.639972530684999374e-01,0.000000000000000000e+00
1.653622148332967568e-11,0.000000000000000000e+00,7.348875087080136703e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.365684067119490031e-01,4.228115442235105131e-02,6.511056265513782693e-01
4.795886172149198895e-16,4.436960450346312821e-08,7.881067397876544145e-02,0.000000000000000000e+00,1.113070044074254833e-01,0.000000000000000000e+00,1.964280907105360463e-01,1.451484823405902735e-01,4.213465480797283177e-05,6.124300549928262116e-01
1.012231570306743973e-16,5.078138981474448120e-06,0.000000000000000000e+00,0.000000000000000000e+00,2.426437174573173317e-01,1.903139104690033598e-02,4.007870779201860335e-04,1.630467498106287771e-01,6.191403250761834311e-04,8.175483821206313007e-01
4.782795402535791908e-11,5.638128232624465076e-06,2.058824145351698803e-02,1.139387880894596472e-01,0.000000000000000000e+00,1.761460209427323786e-01,1.554648150863212896e-01,0.000000000000000000e+00,2.872243849047569249e-04,2.705424647250393999e-01
9.079722908866651643e-15,3.202750035484993467e-08,5.774716378816976969e-02,9.272617647335815172e-02,1.046453886047434001e-01,0.000000000000000000e+00,1.871115690427513634e-01,1.143840769751262865e-01,1.536593499829929044e-05,5.271854837181728648e-01
1.470425484689153992e-14,1.123724155985969466e-05,7.157354901392462554e-02,7.991723866081573702e-02,1.677812991956263156e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.205686017140812361e-01,1.096262982053640483e-05,7.040780295926575283e-01
5.958743742687891714e-10,1.585966403903229724e-03,3.264871497370584741e-02,1.268966296273553729e-01,9.812762653471922281e-02,0.000000000000000000e+00,1.058041433781893720e-01,0.000000000000000000e+00,8.817683969163308622e-04,3.754241406568736283e-01
0.000000000000000000e+00,4.780008097625622788e-06,7.028768735377498300e-02,7.916755740449485379e-02,1.617681582030828791e-01,1.366927069306299661e-02,0.000000000000000000e+00,1.190901280192264988e-01,1.103105921093019399e-05,6.966959390860513190e-01
0.000000000000000000e+00,-7.119106385493565462e-12,4.132233508643840675e-02,1.299681101393406757e-01,3.670328454637795989e-04,1.528903544942383508e-01,5.021865356494451538e-01,5.572225054236085856e-02,3.519345009754383238e-06,0.000000000000000000e+00
2.153671158392043278e-12,1.344569878694250981e-04,5.926826548679635376e-02,6.016999924513533049e-02,0.000000000000000000e+00,3.923861104103792269e-02,0.000000000000000000e+00,1.238407824221551823e-01,1.715444175626334306e-02,5.870363403181158013e-01
1.414241468344863738e-12,4.052054504857590337e-13,7.393566575281157460e-02,0.000000000000000000e+00,1.475972994422966860e-04,1.361970007732956622e-01,6.118036472542072168e-01,9.287392196024928104e-02,2.813146199979574578e-05,0.000000000000000000e+00
7.181525325258484927e-14,4.364334096708754250e-09,5.484590507206975329e-02,9.170616560757431646e-02,9.077640400827320655e-02,3.083750248324336821e-02,1.912333585714089401e-01,1.109159550549611573e-01,0.000000000000000000e+00,5.079482631696285999e-01
1.673842163892725965e-14,0.000000000000000000e+00,7.048581790740497677e-02,7.932400371207486145e-02,1.627011739257783196e-01,1.168330169078554692e-02,0.000000000000000000e+00,1.192752692440935125e-01,3.994189297293029617e-06,6.977600989854602087e-01
-5.014124889638937596e-16,7.766653623406122401e-09,7.743980938624256405e-02,0.000000000000000000e+00,1.052495081369757973e-01,1.276260208388678603e-02,1.981501048780679453e-01,1.435626900755760937e-01,0.000000000000000000e+00,6.036676780682678212e-01
-1.202618841456069763e-16,1.276084031396064705e-06,0.000000000000000000e+00,6.995515838307664325e-02,2.144601376278875704e-01,3.101060850179762282e-02,3.104234566439649946e-03,1.347046798147082669e-01,1.469478702657532609e-04,7.288235408092258449e-01
5.724628215394589678e-10,6.397628577462471523e-10,4.155076819604711785e-02,1.300606047958782485e-01,5.276748649183021301e-04,1.516434200392144105e-01,5.032980817881826940e-01,5.602279639736036654e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.592351809209866372e-09,9.781763801200839357e-04,3.256693325097206188e-02,1.102312885123963304e-01,8.534030476722591352e-02,1.420722603722345267e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.491718092872419829e-04,4.336499176272448630e-01
2.775087953908170920e-16,5.775141863547515226e-06,0.000000000000000000e+00,6.979747253236376348e-02,2.189619609290330560e-01,2.633078061751331980e-02,0.000000000000000000e+00,1.356357220125465057e-01,1.357476120256433268e-04,7.360197859453727620e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.395294795480986422e-02,9.143402384909071756e-02,8.623141127218562907e-02,3.667491840532912523e-02,1.943642531343142132e-01,1.103111173892164926e-01,8.744576181939446769e-06,5.011007419883845015e-01
3.429532556249762196e-13,-4.003935358718710791e-11,4.926906829123555570e-02,1.327865786051551089e-01,4.217291722774363545e-03,0.000000000000000000e+00,5.494015009782413639e-01,7.495006663018095872e-02,1.635262675930003495e-04,0.000000000000000000e+00
